Terms Appearing within 50 Words of “Plotia[s]”,,
16.67%,6,ringsum
16.67%,5,freunde
16.67%,5,unsichtbaren
16.67%,3,genommen
16.67%,3,testament
16.67%,3,vereinigt
16.67%,2,dürfte
16.67%,2,erfassen
16.67%,2,gerichtet
16.67%,2,glatt
16.67%,2,kühl
16.67%,2,munde
16.67%,2,ziele
16.67%,1,ampel
16.67%,1,armen
16.67%,1,aufstieg
16.67%,1,ausgeschlossen
16.67%,1,begreift
16.67%,1,berechtigung
16.67%,1,besonders
16.67%,1,bestätigt
16.67%,1,bewirkt
16.67%,1,blinkte
16.67%,1,brauchen
16.67%,1,brücke
16.67%,1,eilig
16.67%,1,entrückt
16.67%,1,ergänzte
16.67%,1,erschrecken
16.67%,1,erster
16.67%,1,erwartend
16.67%,1,erwiderte
16.67%,1,feder
16.67%,1,fließen
16.67%,1,folgt
16.67%,1,gehorsam
16.67%,1,geschöpflichkeit
16.67%,1,gewesene
16.67%,1,gezeigt
16.67%,1,gleichgewichtes
16.67%,1,hattest
16.67%,1,hinkende
16.67%,1,immerzu
16.67%,1,inniger
16.67%,1,liebenden
16.67%,1,lösten
16.67%,1,mächtiger
16.67%,1,mittag
16.67%,1,nahezu
16.67%,1,nämlicher
16.67%,1,ostwärts
16.67%,1,proculus
16.67%,1,quell
16.67%,1,ruhende
16.67%,1,sagst
16.67%,1,schädel
16.67%,1,schlafe
16.67%,1,schlichte
16.67%,1,schwere
16.67%,1,seelen
16.67%,1,seufzer
16.67%,1,starke
16.67%,1,steckt
16.67%,1,stillen
16.67%,1,strand
16.67%,1,stummer
16.67%,1,tiefste
16.67%,1,töne
16.67%,1,unhörbaren
16.67%,1,unmittelbarer
16.67%,1,unruhe
16.67%,1,unwandelbaren
16.67%,1,verdeckt
16.67%,1,versuchen
16.67%,1,vieh
16.67%,1,vorhin
16.67%,1,wächst
16.67%,1,wand
16.67%,1,wölbte
16.67%,1,zitternden
16.67%,1,zufalls
16.67%,1,zufallsbrunst
16.67%,1,zurückgelassen
16.42%,11,gedicht
16.07%,9,landschaft
16.00%,4,stehen
16.00%,4,trug
15.79%,6,niemand
15.79%,3,vertraut
15.73%,14,wo
15.63%,5,verwandelt
15.56%,7,stern
15.38%,4,kind
15.38%,2,anstrengung
15.38%,2,bedarf
15.38%,2,bleibe
15.38%,2,entfernung
15.38%,2,erkennend
15.38%,2,gedanken
15.38%,2,hellen
15.38%,2,länger
15.38%,2,machte
15.38%,2,nimmer
15.38%,2,schultern
15.38%,2,spiegelnd
15.38%,2,zart
15.22%,7,augenblick
15.22%,7,geblieben
15.15%,5,schien
15.00%,3,geboren
15.00%,3,namenlos
15.00%,3,schicksals
15.00%,3,ufer
15.00%,3,wesenheit
14.93%,10,ihren
14.81%,12,sklave
14.81%,4,hingegen
14.81%,4,vergangenheit
14.69%,21,stimme
14.29%,8,ganz
14.29%,4,finden
14.29%,4,gekommen
14.29%,4,nackt
14.29%,4,ruhend
14.29%,3,koffer
14.29%,3,teil
14.29%,3,vermochte
14.29%,2,bloße
14.29%,2,dickicht
14.29%,2,einsgeworden
14.29%,2,halten
14.29%,2,lärm
14.29%,2,luft
14.29%,2,nächtlichen
14.29%,2,nimm
14.29%,2,pflanze
14.29%,2,raume
14.29%,2,spüren
14.29%,2,strahlung
14.29%,2,tatsächlich
14.29%,2,umgeben
14.29%,2,ungeachtet
14.29%,2,weisheit
14.29%,2,zog
14.29%,1,abstieg
14.29%,1,berührung
14.29%,1,bildern
14.29%,1,daraufhin
14.29%,1,dringen
14.29%,1,einzig
14.29%,1,entfernt
14.29%,1,erfaßt
14.29%,1,erleichterung
14.29%,1,fahl
14.29%,1,fließende
14.29%,1,gebeugt
14.29%,1,geöffnete
14.29%,1,gerichteten
14.29%,1,geschoben
14.29%,1,glänzte
14.29%,1,kerker
14.29%,1,kurz
14.29%,1,lauschenden
14.29%,1,leuchtende
14.29%,1,manuskript
14.29%,1,milder
14.29%,1,regionen
14.29%,1,ruder
14.29%,1,schimmern
14.29%,1,schlafenden
14.29%,1,schlichtheit
14.29%,1,schmerzhaft
14.29%,1,schweigens
14.29%,1,schwerer
14.29%,1,seite
14.29%,1,stärkere
14.29%,1,strenge
14.29%,1,tierhafte
14.29%,1,trat
14.29%,1,tust
14.29%,1,vergeblichkeit
14.29%,1,verschränkt
14.29%,1,versunken
14.29%,1,vertrautheit
14.29%,1,vervielfältigt
14.29%,1,vollzieht
14.29%,1,wachen
14.29%,1,weiteres
14.29%,1,werdenden
14.29%,1,wiedererkennen
14.29%,1,wiederholte
14.29%,1,zunehmenden
13.81%,29,mir
13.77%,19,uns
13.73%,7,warum
13.64%,12,fast
13.56%,8,antwort
13.51%,5,sicherlich
13.51%,5,zeigte
13.33%,2,absturz
13.33%,2,gestalten
13.33%,2,getrieben
13.33%,2,stärker
13.21%,7,lysanias
13.16%,5,atem
13.16%,5,schritt
13.04%,6,jedoch
13.04%,3,kette
13.04%,3,näher
13.04%,3,rede
12.93%,19,dort
12.90%,4,sichtbar
12.90%,4,viele
12.84%,19,dein
12.74%,33,wir
12.50%,7,weiß
12.50%,5,durfte
12.50%,5,hören
12.50%,5,meinen
12.50%,4,ab
12.50%,3,händen
12.50%,2,darob
12.50%,2,enthoben
12.50%,2,gemeinsam
12.50%,2,vieles
12.50%,2,vollkommen
12.50%,2,werdend
12.50%,1,ablauf
12.50%,1,ahnend
12.50%,1,atmete
12.50%,1,äußerst
12.50%,1,behalten
12.50%,1,beistand
12.50%,1,berechtigt
12.50%,1,berge
12.50%,1,besorgt
12.50%,1,bloßer
12.50%,1,cebes
12.50%,1,durchsichtigen
12.50%,1,entgegen
12.50%,1,erreichbar
12.50%,1,erwachen
12.50%,1,findet
12.50%,1,fremdheit
12.50%,1,geborgen
12.50%,1,gelingen
12.50%,1,gesichtes
12.50%,1,gestattet
12.50%,1,gleichzeitig
12.50%,1,goldene
12.50%,1,hell
12.50%,1,herab
12.50%,1,hing
12.50%,1,kinde
12.50%,1,künftigen
12.50%,1,mauern
12.50%,1,miteinander
12.50%,1,mund
12.50%,1,namenlosen
12.50%,1,rückte
12.50%,1,schlecht
12.50%,1,schön
12.50%,1,schweben
12.50%,1,siehst
12.50%,1,sieht
12.50%,1,strahlen
12.50%,1,süße
12.50%,1,tönte
12.50%,1,verdoppelt
12.50%,1,versuch
12.50%,1,wehte
12.50%,1,wille
12.50%,1,womöglich
12.50%,1,wurzeln
12.50%,1,zeitlos
12.20%,5,fahrt
12.14%,21,ihre
12.12%,4,eher
12.12%,4,heimkehr
12.12%,4,nimmermehr
12.00%,3,richtig
12.00%,3,still
12.00%,3,unser
11.90%,5,seltsam
11.87%,52,oh
11.86%,7,ziel
11.82%,13,wohl
11.76%,2,arme
11.76%,2,eingegangen
11.76%,2,freund
11.76%,2,freundschaft
11.76%,2,male
11.70%,11,nein
11.70%,11,vielleicht
11.54%,6,ward
11.54%,3,ganze
11.54%,3,letzter
11.43%,4,ehe
11.36%,5,allem
11.35%,16,mein
11.11%,7,blick
11.11%,6,gibt
11.11%,5,größer
11.11%,5,hielt
11.11%,4,etwa
11.11%,3,deines
11.11%,3,eigenes
11.11%,3,einstmals
11.11%,3,kopf
11.11%,3,wären
11.11%,2,fluten
11.11%,2,nie
11.11%,2,sollen
11.11%,2,tragen
11.11%,1,anderer
11.11%,1,atems
11.11%,1,ausschließlich
11.11%,1,befahl
11.11%,1,berühren
11.11%,1,braucht
11.11%,1,bringt
11.11%,1,bruder
11.11%,1,endgültigkeit
11.11%,1,entlang
11.11%,1,entlöst
11.11%,1,entscheiden
11.11%,1,erkennbar
11.11%,1,errichtet
11.11%,1,garten
11.11%,1,geheiß
11.11%,1,gewandelt
11.11%,1,gleichen
11.11%,1,grund
11.11%,1,hält
11.11%,1,haupt
11.11%,1,heiterkeit
11.11%,1,hold
11.11%,1,klingen
11.11%,1,knapp
11.11%,1,krank
11.11%,1,leichter
11.11%,1,liebend
11.11%,1,lösen
11.11%,1,meinung
11.11%,1,rand
11.11%,1,schwäche
11.11%,1,spannte
11.11%,1,spürbar
11.11%,1,steif
11.11%,1,umfaßt
11.11%,1,vollzog
11.11%,1,wahren
11.11%,1,wandbrunnen
11.11%,1,zurückkehren
11.06%,26,sehr
10.95%,15,leben
10.94%,7,innen
10.87%,25,ins
10.87%,5,gleichnis
10.86%,19,mich
10.81%,8,ach
10.71%,3,wahrhaft
10.61%,14,geworden
10.60%,16,kein
10.53%,6,wahrlich
10.53%,2,bewegung
10.53%,2,dorthin
10.53%,2,erfüllung
10.53%,2,gleichfalls
10.53%,2,herzens
10.53%,2,hieß
10.53%,2,irdischer
10.53%,2,name
10.53%,2,nunmehr
10.53%,2,spiegelbild
10.53%,2,tiere
10.53%,2,vielen
10.53%,2,vielmehr
10.39%,8,ging
10.34%,3,festhalten
10.34%,3,leicht
10.28%,80,ich
10.27%,15,hätte
10.26%,16,wäre
10.19%,11,tod
10.14%,7,knaben
10.13%,8,stand
10.10%,10,bei
10.09%,11,will
10.00%,4,könnte
10.00%,4,sprach
10.00%,2,führer
10.00%,2,gewässer
10.00%,2,langsam
10.00%,2,ruhen
10.00%,2,unsichtbare
10.00%,2,zusammen
10.00%,2,zwang
10.00%,1,anchises
10.00%,1,aufforderung
10.00%,1,aufgaben
10.00%,1,aufgehoben
10.00%,1,aufhebt
10.00%,1,auges
10.00%,1,beschieden
10.00%,1,bewegt
10.00%,1,erinnern
10.00%,1,erreichen
10.00%,1,fern
10.00%,1,festgehalten
10.00%,1,firmament
10.00%,1,fläche
10.00%,1,fügte
10.00%,1,führen
10.00%,1,gelangt
10.00%,1,geschweige
10.00%,1,gestanden
10.00%,1,hob
10.00%,1,komm
10.00%,1,körperlich
10.00%,1,machst
10.00%,1,manuskriptkoffer
10.00%,1,reden
10.00%,1,regte
10.00%,1,reihe
10.00%,1,schwelle
10.00%,1,see
10.00%,1,singen
10.00%,1,sohn
10.00%,1,sterblichen
10.00%,1,stumme
10.00%,1,unbekannt
10.00%,1,unmittelbarkeit
10.00%,1,verwunderlich
10.00%,1,vordem
10.00%,1,wartend
10.00%,1,welle
10.00%,1,widerhall
10.00%,1,wuchs
10.00%,1,wundersam
9.89%,9,ihrem
9.87%,23,ohne
9.85%,13,jetzt
9.80%,129,sie
9.76%,4,deinem
9.73%,29,ihr
9.68%,9,bin
9.68%,9,hin
9.68%,3,wirst
9.61%,185,war
9.60%,17,vergil
9.52%,6,außen
9.52%,2,stumm
9.52%,2,unverändert
9.52%,2,vorwärts
9.52%,2,wege
9.38%,12,zwischen
9.38%,9,seele
9.38%,3,nähe
9.29%,13,cäsar
9.26%,5,gestalt
9.26%,5,viel
9.15%,84,du
9.09%,10,aller
9.09%,7,diesem
9.09%,5,dürfen
9.09%,4,erkennen
9.09%,3,verschwunden
9.09%,2,dunkel
9.09%,2,unsichtbar
9.09%,1,becher
9.09%,1,begleitet
9.09%,1,beine
9.09%,1,dichten
9.09%,1,drüben
9.09%,1,dunkle
9.09%,1,erkenntnistat
9.09%,1,ernst
9.09%,1,gesichter
9.09%,1,hinauf
9.09%,1,klar
9.09%,1,lager
9.09%,1,mühelos
9.09%,1,schwebende
9.09%,1,sehend
9.09%,1,sichtbare
9.09%,1,übrigen
9.09%,1,unentrinnbar
9.09%,1,ungeduldig
9.09%,1,wachheit
9.09%,1,wies
9.09%,1,zweifel
8.99%,24,ja
8.99%,8,können
8.93%,5,indes
8.93%,5,lassen
8.89%,4,himmel
8.89%,4,vergessen
8.82%,9,seinen
8.82%,6,hatten
8.82%,3,gehört
8.73%,20,durch
8.70%,2,schwebend
8.68%,19,selbst
8.65%,9,deine
8.64%,7,obwohl
8.54%,27,über
8.54%,7,müssen
8.47%,5,eigene
8.43%,7,meine
8.40%,11,seinem
8.33%,3,anderen
8.33%,3,anfang
8.33%,3,keinerlei
8.33%,3,saß
8.33%,2,geben
8.33%,2,hindurch
8.33%,2,meiner
8.33%,1,anfangs
8.33%,1,aufgelöst
8.33%,1,begegnung
8.33%,1,bemühen
8.33%,1,bitte
8.33%,1,derart
8.33%,1,eigenschaft
8.33%,1,einschließend
8.33%,1,erfüllen
8.33%,1,ewigkeit
8.33%,1,fremden
8.33%,1,furcht
8.33%,1,gemeinsamkeit
8.33%,1,haut
8.33%,1,heran
8.33%,1,herüber
8.33%,1,jenen
8.33%,1,mauer
8.33%,1,meeres
8.33%,1,meldete
8.33%,1,mußt
8.33%,1,nachen
8.33%,1,schlange
8.33%,1,schwarzen
8.33%,1,sinnbildes
8.33%,1,sprichst
8.33%,1,suchend
8.33%,1,ufern
8.33%,1,unmöglich
8.33%,1,unsterblichkeit
8.33%,1,varius
8.33%,1,vergönnt
8.33%,1,vers
8.33%,1,verwandlung
8.33%,1,wahrscheinlich
8.33%,1,wesen
8.33%,1,zeichen
8.33%,1,zumindest
8.27%,22,nun
8.26%,9,niemals
8.20%,5,ewig
8.20%,5,gesicht
8.16%,12,wissen
8.16%,55,auch
8.11%,6,grenze
8.11%,3,mitte
8.00%,4,jenseits
8.00%,2,beides
8.00%,2,bett
8.00%,2,bringen
8.00%,2,gehalten
8.00%,2,inmitten
8.00%,2,tier
8.00%,2,unfähig
7.96%,16,augustus
7.94%,5,kam
7.89%,3,macht
7.89%,3,zimmer
7.84%,4,ende
7.69%,10,ob
7.69%,6,würde
7.69%,4,gut
7.69%,3,deinen
7.69%,2,geradezu
7.69%,2,gesagt
7.69%,2,nämliche
7.69%,2,unendlichen
7.69%,1,blut
7.69%,1,durchaus
7.69%,1,enthalten
7.69%,1,erwartete
7.69%,1,folgen
7.69%,1,gehoben
7.69%,1,genügt
7.69%,1,herum
7.69%,1,innern
7.69%,1,jählings
7.69%,1,kreise
7.69%,1,kuppel
7.69%,1,leer
7.69%,1,leiser
7.69%,1,namens
7.69%,1,schlug
7.69%,1,schöne
7.69%,1,sollten
7.69%,1,verändert
7.69%,1,verlangt
7.69%,1,wachsen
7.69%,1,wachsenden
7.69%,1,zuerst
7.64%,45,hatte
7.63%,9,dann
7.62%,8,mußte
7.58%,15,zeit
7.58%,5,lachen
7.58%,5,willen
7.55%,174,es
7.55%,4,blieb
7.53%,7,wer
7.50%,6,recht
7.50%,6,sei
7.50%,3,einander
7.50%,3,keinen
7.50%,3,welcher
7.49%,20,dir
7.41%,16,gewesen
7.41%,2,allerdings
7.41%,2,boden
7.35%,5,andere
7.32%,12,man
7.32%,3,zufall
7.29%,7,sondern
7.27%,4,lag
7.20%,27,doch
7.18%,128,zu
7.16%,33,sein
7.14%,4,sehnsucht
7.14%,3,daran
7.14%,2,endlich
7.14%,2,kannst
7.14%,2,spürte
7.14%,2,strom
7.14%,2,wiedergeburt
7.14%,1,aufgerichtet
7.14%,1,ausgang
7.14%,1,blieben
7.14%,1,deutlich
7.14%,1,eigen
7.14%,1,einfach
7.14%,1,fand
7.14%,1,furchtbar
7.14%,1,gefilde
7.14%,1,geführt
7.14%,1,geheimnis
7.14%,1,gelangen
7.14%,1,gemeinsamen
7.14%,1,gespannt
7.14%,1,gewußt
7.14%,1,irgendwo
7.14%,1,kandelaber
7.14%,1,mäcenas
7.14%,1,meines
7.14%,1,nahm
7.14%,1,obschon
7.14%,1,schönen
7.14%,1,steinern
7.14%,1,unbeweglich
7.14%,1,zwischenreich
7.10%,24,vor
7.06%,108,nicht
7.02%,4,mag
6.98%,3,ebenso
6.98%,3,ferne
6.96%,79,von
6.94%,55,so
6.90%,10,keine
6.90%,4,jeder
6.90%,2,damals
6.90%,2,genug
6.90%,2,schwebte
6.90%,2,verloren
6.85%,33,da
6.82%,6,zugleich
6.82%,3,her
6.82%,3,letzte
6.82%,3,warten
6.80%,27,nichts
6.77%,13,schon
6.77%,355,und
6.77%,9,dieser
6.76%,10,plotius
6.75%,22,wurde
6.74%,6,sollte
6.74%,6,welche
6.72%,9,dennoch
6.67%,5,wollte
6.67%,3,form
6.67%,2,spiegel
6.67%,2,wunsch
6.67%,2,zeiten
6.67%,1,auftrag
6.67%,1,dahinter
6.67%,1,endgültig
6.67%,1,erkannt
6.67%,1,fieber
6.67%,1,gezwungen
6.67%,1,kamen
6.67%,1,klarheit
6.67%,1,land
6.67%,1,los
6.67%,1,meere
6.67%,1,mögen
6.67%,1,ruhig
6.67%,1,seiende
6.67%,1,soweit
6.67%,1,strahlend
6.67%,1,tiefsten
6.67%,1,wortes
6.65%,37,mehr
6.59%,47,wie
6.57%,9,ihnen
6.54%,149,in
6.47%,15,wenn
6.45%,36,um
6.45%,4,erst
6.45%,4,hilfe
6.45%,2,äneas
6.45%,2,befehl
6.45%,2,eigentlich
6.45%,2,grenzen
6.45%,2,stelle
6.45%,2,trotz
6.40%,8,einen
6.37%,17,vom
6.30%,8,etwas
6.27%,21,aber
6.25%,34,aus
6.25%,4,vermag
6.25%,3,tun
6.25%,3,wort
6.25%,1,ausdruck
6.25%,1,bette
6.25%,1,denken
6.25%,1,erhalten
6.25%,1,geist
6.25%,1,geöffneten
6.25%,1,heraus
6.25%,1,irgend
6.25%,1,kommt
6.25%,1,ruhte
6.25%,1,scharf
6.25%,1,stück
6.25%,1,türe
6.25%,1,unmittelbar
6.25%,1,würden
6.25%,1,zweiten
6.17%,5,licht
6.15%,4,zurück
6.15%,11,sind
6.12%,18,immer
6.12%,3,gar
6.10%,67,ist
6.06%,2,getragen
6.05%,13,seine
6.03%,31,ihm
6.01%,106,er
5.99%,10,hier
5.96%,14,einer
5.96%,254,die
5.95%,46,daß
5.93%,91,den
5.91%,14,waren
5.88%,4,weg
5.88%,3,deiner
5.88%,3,unendlich
5.88%,2,cäsars
5.88%,1,beider
5.88%,1,decke
5.88%,1,erkennt
5.88%,1,gebrochen
5.88%,1,geschieht
5.88%,1,gestirn
5.88%,1,imstande
5.88%,1,keinem
5.88%,1,kleiner
5.88%,1,lediglich
5.88%,1,letztes
5.88%,1,richtiger
5.88%,1,stummen
5.88%,1,weißt
5.88%,1,wollten
5.84%,8,lucius
5.82%,21,ihn
5.81%,5,worden
5.77%,3,leise
5.76%,54,ein
5.75%,49,mit
5.71%,6,allein
5.71%,2,davon
5.71%,2,einst
5.71%,2,hauch
5.71%,2,jene
5.60%,13,seiner
5.59%,146,das
5.58%,26,für
5.56%,17,dies
5.56%,3,darüber
5.56%,3,lebens
5.56%,3,worte
5.56%,2,plötzlich
5.56%,2,wiederum
5.56%,1,ahnen
5.56%,1,dauer
5.56%,1,dinge
5.56%,1,feuer
5.56%,1,gegeben
5.56%,1,gerufen
5.56%,1,gleichgewicht
5.56%,1,hingebreitet
5.56%,1,innerste
5.56%,1,lichtes
5.56%,1,lied
5.56%,1,liegt
5.56%,1,tiefen
5.56%,1,verhaftet
5.56%,1,vorher
5.56%,1,wegen
5.52%,25,nur
5.50%,6,einmal
5.50%,51,als
5.48%,4,eigenen
5.48%,4,hinter
5.43%,5,seines
5.43%,86,sich
5.41%,8,unter
5.41%,2,dunkelheit
5.41%,2,sonst
5.41%,2,spiel
5.36%,3,bleiben
5.36%,3,gleichsam
5.28%,17,werden
5.27%,42,im
5.26%,7,habe
5.26%,4,konnte
5.26%,1,einzige
5.26%,1,geheimnisvoll
5.26%,1,nennen
5.26%,1,rieseln
5.26%,1,roms
5.26%,1,schaffen
5.26%,1,umfangen
5.26%,1,verlockung
5.24%,12,was
5.22%,6,dessen
5.17%,3,ließ
5.15%,40,noch
5.13%,2,überhaupt
5.13%,2,vater
5.12%,17,selber
5.08%,24,zum
5.08%,13,einem
5.06%,4,je
5.06%,30,auf
5.05%,242,der
5.00%,5,also
5.00%,3,geschehen
5.00%,3,wenig
5.00%,2,darauf
5.00%,2,sonne
5.00%,1,antlitz
5.00%,1,art
5.00%,1,friede
5.00%,1,gesang
5.00%,1,gnade
5.00%,1,jeher
5.00%,1,rückkehr
5.00%,1,sänfte
5.00%,1,statt
4.97%,9,wirklichkeit
4.96%,14,wieder
4.96%,12,ihrer
4.88%,4,letzten
4.88%,2,dichter
4.88%,2,mutter
4.88%,2,sterben
4.88%,2,zwar
4.84%,3,bleibt
4.76%,2,andern
4.76%,2,hinaus
4.76%,2,jedes
4.76%,1,alls
4.76%,1,äußersten
4.76%,1,beim
4.76%,1,leuchten
4.76%,1,müßte
4.76%,1,sanft
4.76%,1,sofort
4.76%,1,traume
4.75%,68,dem
4.71%,4,kann
4.65%,2,dabei
4.62%,26,an
4.56%,84,des
4.55%,4,neue
4.55%,2,gott
4.55%,2,irdisch
4.55%,2,tode
4.55%,1,arbeit
4.55%,1,endlos
4.55%,1,immerdar
4.55%,1,solchen
4.55%,1,volke
4.55%,1,völlig
4.48%,3,erde
4.44%,2,geschah
4.41%,6,dieses
4.41%,6,haben
4.38%,6,am
4.35%,6,all
4.35%,4,namen
4.35%,3,wollen
4.35%,1,anders
4.35%,1,bestand
4.35%,1,finsternis
4.35%,1,gerne
4.35%,1,hörte
4.35%,1,wasser
4.32%,7,hast
4.29%,3,tat
4.27%,5,sogar
4.21%,22,zur
4.20%,11,oder
4.19%,16,eine
4.17%,2,arzt
4.17%,2,menschliche
4.17%,1,getan
4.17%,1,gleichzeitigkeit
4.17%,1,hoch
4.17%,1,innersten
4.17%,1,jeden
4.17%,1,jungen
4.17%,1,sagen
4.17%,1,ursprung
4.11%,3,augen
4.00%,4,knabe
4.00%,2,ihres
4.00%,2,oben
4.00%,2,octavian
4.00%,1,durchsichtig
4.00%,1,einsamkeit
4.00%,1,erreicht
4.00%,1,göttlichen
4.00%,1,körper
4.00%,1,längst
4.00%,1,machen
4.00%,1,manchmal
4.00%,1,nehmen
4.00%,1,stummheit
4.00%,1,vorhanden
3.92%,2,sah
3.85%,5,trotzdem
3.85%,2,beide
3.85%,2,jener
3.85%,1,erste
3.85%,1,frieden
3.85%,1,hiezu
3.85%,1,unbewegt
3.82%,11,denn
3.79%,5,bloß
3.77%,2,angst
3.77%,2,denen
3.77%,2,wurden
3.70%,4,weiter
3.70%,3,gegen
3.70%,2,allen
3.70%,1,durchsichtigkeit
3.70%,1,oft
3.70%,1,schier
3.68%,5,diese
3.66%,3,nochmals
3.57%,4,schönheit
3.57%,1,bestimmt
3.57%,1,draußen
3.57%,1,groß
3.57%,1,neuen
3.57%,1,schlaf
3.57%,1,sprechen
3.57%,1,sterne
3.53%,3,kunst
3.51%,2,während
3.45%,12,wird
3.45%,2,kraft
3.45%,1,geöffnet
3.45%,1,jeglicher
3.45%,1,minder
3.39%,2,aufs
3.33%,4,irdischen
3.33%,2,unten
3.33%,1,brust
3.33%,1,fühlte
3.30%,3,welt
3.28%,2,willst
3.27%,5,nacht
3.23%,1,außerhalb
3.23%,1,daher
3.23%,1,wein
3.17%,2,menschlichen
3.16%,3,deren
3.13%,2,freilich
3.13%,1,schweigen
3.08%,4,eines
3.08%,2,darf
3.08%,2,darum
3.06%,3,sprache
3.06%,7,nach
3.03%,2,gab
3.03%,1,fenster
3.03%,1,verse
2.99%,2,stets
2.98%,7,alles
2.96%,5,weil
2.94%,1,begann
2.94%,1,stimmen
2.86%,1,diesen
2.86%,1,herz
2.78%,2,soll
2.70%,1,aufgabe
2.67%,2,seins
2.63%,2,werde
2.56%,1,einzigen
2.56%,1,flucht
2.56%,1,frage
2.56%,1,genau
2.56%,1,seit
2.50%,1,ersten
2.50%,1,gerade
2.50%,1,gleich
2.50%,1,lange
2.50%,1,tag
2.48%,4,alle
2.48%,4,erkenntnis
2.47%,2,erinnerung
2.41%,2,bereits
2.38%,1,sehen
2.33%,2,eben
2.30%,2,wußte
2.27%,1,jedem
2.25%,2,schöpfung
2.22%,3,bis
2.22%,3,damit
2.22%,2,äneis
2.22%,1,erfüllt
2.22%,1,mochte
2.22%,1,solcher
2.22%,1,steht
2.17%,1,wirklich
2.13%,1,traum
2.04%,1,solch
2.04%,1,weder
1.92%,1,tiefe
1.89%,1,leere
1.87%,4,hat
1.85%,1,volk
1.82%,1,weit
1.77%,2,muß
1.71%,3,menschen
1.69%,1,hoffnung
1.59%,1,raum
1.35%,1,werk
1.33%,1,dichtung
1.20%,1,götter
1.09%,1,einheit
,4979,TOTAL (Ts)
